0.004303529858589172,0.0037484169006347656,7.69495964050293e-05,0.001919373869895935,0.013332828879356384,-1.4029443264007568e-05
0.03183820843696594,0.022112086415290833,0.0034432560205459595,0.04971885681152344,-0.0007809177041053772,-0.004598721861839294
-0.0036496147513389587,-0.00582539290189743,0.0013378709554672241,-0.007015824317932129,0.0004364103078842163,0.004272148013114929
-0.03251318633556366,-0.027421534061431885,-0.014803066849708557,-0.011862188577651978,-0.03777109086513519,4.395842552185059e-06
0.0017821863293647766,0.01242797076702118,0.0022904574871063232,-0.0018301382660865784,-0.001506313681602478,-0.00031519681215286255
0.007576838135719299,0.0403042733669281,3.476440906524658e-05,-0.005869001150131226,0.001095697283744812,-0.001159951090812683
0.00034377723932266235,0.00035540759563446045,0.0020270347595214844,-0.0008990392088890076,8.88928771018982e-05,5.125999450683594e-05
-0.000148087739944458,0.0064218491315841675,-0.00108318030834198,-0.002596542239189148,-0.0007109791040420532,-0.004876837134361267
0.01738816499710083,0.03148344159126282,-0.006047293543815613,-0.00655364990234375,0.0012941807508468628,-0.006358876824378967
0.02149006724357605,0.02832701802253723,0.0007501989603042603,0.0339965894818306,-0.0041299015283584595,-0.01044251024723053
0.006606295704841614,0.01268354058265686,0.021651819348335266,0.03981520235538483,-0.007261604070663452,-0.013506114482879639
-0.0002747178077697754,0.002291575074195862,0.0026231110095977783,-0.0011002719402313232,-0.0023663491010665894,-0.00024233758449554443
0.0004316568374633789,7.417798042297363e-05,1.2040138244628906e-05,0.0009369105100631714,0.0006576180458068848,-0.00031387805938720703
-0.048867881298065186,-0.017662137746810913,0.013861596584320068,-0.0026451051235198975,0.007936805486679077,0.0001090317964553833
0.00022871792316436768,0.0067780762910842896,-0.002774834632873535,-0.005311906337738037,-0.00032404065132141113,0.0011401623487472534
0.0022842437028884888,-1.1652708053588867e-05,-0.0017553269863128662,0.0008641332387924194,0.0006368160247802734,0.0003597736358642578
0.5374954640865326,0.6225913465023041,0.5214140117168427,0.41136664152145386,0.33005326986312866,0.622059166431427
0.01475512981414795,0.001728445291519165,0.016358017921447754,0.0003007948398590088,-0.004832178354263306,0.0002624094486236572
-0.09364068508148193,-0.09038606286048889,-0.023176848888397217,-0.11159583926200867,-0.026699960231781006,0.07420733571052551
-0.049070537090301514,-0.007446199655532837,0.03284445405006409,-0.008023679256439209,-0.0011364519596099854,0.0004959404468536377
0.009543508291244507,0.0793347954750061,-0.015108764171600342,-0.014781951904296875,0.0007544159889221191,-0.03883427381515503
-0.01478666067123413,-0.009928703308105469,-0.05660933256149292,-0.13028645515441895,0.03247612714767456,0.07785391807556152
0.09419950842857361,0.013173013925552368,-0.0272102952003479,0.07966640591621399,-0.0072440505027771,-0.016421467065811157
0.0030970871448516846,0.07429367303848267,0.0741376280784607,-0.02634015679359436,-0.011324882507324219,0.0038502514362335205
-0.04003548622131348,-0.08823385834693909,-0.041395723819732666,-0.04990243911743164,0.024669110774993896,0.052984654903411865
-0.09102901816368103,-0.1472514271736145,0.0288999080657959,-0.05892464518547058,0.004352062940597534,0.03785911202430725
0.0705576241016388,-0.008868873119354248,-0.012326955795288086,0.008438646793365479,-0.034132689237594604,0.013594090938568115
0.37041258811950684,0.4133720397949219,0.6509826481342316,0.4302459955215454,0.31311506032943726,0.37671518325805664
0.4194466471672058,0.3080483675003052,0.3663933277130127,0.36535680294036865,0.2797592878341675,0.32312601804733276
-0.08338481187820435,-0.04796421527862549,-0.11620199680328369,-0.03412032127380371,0.018708348274230957,0.033078670501708984
-0.24928131699562073,-0.2564930021762848,-0.15343093872070312,-0.09848755598068237,-0.09220093488693237,0.037763774394989014
-0.28591257333755493,-0.40921004116535187,-0.13510355353355408,0.012670636177062988,0.06299114227294922,0.0013240575790405273
-0.3285124897956848,-0.16849330067634583,0.0353352427482605,-0.11283227801322937,0.12979447841644287,0.10489261150360107
0.07817995548248291,0.23075103759765625,0.16063708066940308,0.0990452766418457,-0.04602533578872681,-0.07625436782836914
-0.14600127935409546,-0.03547322750091553,0.07911550998687744,0.0033233165740966797,0.22966140508651733,0.021794915199279785
