-0.07513976097106934,0.438684806227684,0.2299065887928009,0.10296839475631714,-0.015763580799102783,-0.09197336435317993
0.260366827249527,0.11412489414215088,-0.026148736476898193,-0.016327977180480957,-0.2313293218612671,0.0027500391006469727
0.0023962855339050293,0.04500502347946167,-0.0022469758987426758,-0.002609550952911377,-0.022284507751464844,0.0011353492736816406
-0.06190425157546997,-0.07163059711456299,-0.08038407564163208,-0.11983370780944824,-0.40235769748687744,-7.706880569458008e-05
-0.1253734827041626,0.057486891746520996,0.10581821203231812,-0.05963253974914551,0.16714751720428467,-0.0008712410926818848
0.03403759002685547,-0.028222322463989258,0.037392377853393555,-0.011652946472167969,-0.10307610034942627,0.0008617043495178223
-0.04031258821487427,-0.01933974027633667,0.13105851411819458,0.002267301082611084,-0.016128957271575928,-0.00019210577011108398
0.08705645799636841,0.2877209782600403,0.06551569700241089,-0.007417917251586914,-0.016398608684539795,-0.042556703090667725
-0.043944358825683594,0.05663463473320007,-0.36196577548980713,-0.07473760843276978,-0.07004565000534058,-0.25480949878692627
-0.1635371446609497,-0.13809329271316528,0.04461383819580078,0.004335224628448486,0.02707839012145996,0.00021409988403320312
0.02123171091079712,-0.049678921699523926,-0.021414518356323242,0.026051700115203857,-0.07403671741485596,0.0030406713485717773
0.02946394681930542,-0.00882786512374878,0.1155937910079956,0.3675706088542938,-0.183754563331604,-0.1069796085357666
-0.03714948892593384,-0.02137833833694458,-0.018122375011444092,-0.29046452045440674,-0.11977869272232056,0.038349926471710205
-0.009753942489624023,-0.059771716594696045,-0.023854315280914307,0.008404970169067383,-0.017118334770202637,0.031031668186187744
-0.017848968505859375,-0.08970856666564941,-0.08612018823623657,0.010691821575164795,-0.21183472871780396,-0.060166895389556885
-0.009883463382720947,0.05135655403137207,0.042433738708496094,-0.04517620801925659,0.18643420934677124,0.10223281383514404
0.1617099642753601,-0.002206742763519287,0.015695810317993164,-0.024314582347869873,-0.04070901870727539,0.09058409929275513
-0.24379277229309082,-0.1932336688041687,0.05995023250579834,0.07417148351669312,0.07777220010757446,-0.009861588478088379
-0.07099109888076782,-0.2183099091053009,0.008656561374664307,0.12124192714691162,0.035693347454071045,-0.005231142044067383
-0.023908793926239014,0.12825441360473633,0.10566240549087524,-0.1663978099822998,-0.17396587133407593,0.0676800012588501
0.034233421087265015,-0.037297070026397705,0.031158387660980225,0.03788203001022339,-0.0038390159606933594,0.0013165771961212158
0.11324584484100342,0.05791085958480835,0.09784698486328125,0.10005748271942139
0.08966511487960815,0.05951923131942749,-0.10270261764526367,-0.02709341049194336,-0.04664492607116699,0.0005887746810913086
-0.17642682790756226,-0.02050149440765381,0.030733942985534668,-0.0022893548011779785,0.050403892993927,0.06789231300354004
0.1590348482131958,0.11646813154220581,0.1326959729194641,0.09812593460083008,0.01342630386352539,-0.02021503448486328
-0.03661757707595825,-0.06502431631088257,-0.010412096977233887,-0.01259380578994751,-0.1080978512763977,0.022082924842834473
0.06742507219314575,0.047532081604003906,0.04557311534881592,0.02850562334060669,0.013626277446746826,0.15971159934997559
0.04438704252243042,0.12433356046676636,0.023873448371887207,0.03670191764831543,0.2574545741081238,-0.0035477876663208008
0.08319950103759766,0.025579988956451416,-0.023382902145385742,0.023080766201019287,-0.006749510765075684,-4.6253204345703125e-05
-0.12553787231445312,-0.21571779251098633,-0.33063507080078125,-0.3390769362449646,-0.09967643022537231,-0.07585412263870239
-0.061643779277801514,-0.181135356426239,-0.15627813339233398,0.01707512140274048,0.024109721183776855,0.04841262102127075
-0.10382121801376343,-0.12568843364715576,0.007837533950805664,-0.04131096601486206,-0.061948299407958984,0.0010659098625183105
-0.013289868831634521,0.02318701148033142,-0.014033108949661255,0.013425678014755249,0.018352210521697998,-0.10802707076072693
